Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> INITIAL
  ! reduce/reduce conflict for ITERATIVE_DO resolved using rule 34 (SENTENCE_METHOD -> CONTINUE DOT_AN_DCOMMA .)
    RKEY            reduce using rule 34 (SENTENCE_METHOD -> CONTINUE DOT_AN_DCOMMA .)
    COMENTLINE      reduce using rule 34 (SENTENCE_METHOD -> CONTINUE DOT_AN_DCOMMA .)
    COMENTMULTYLINE reduce using rule 34 (SENTENCE_METHOD -> CONTINUE DOT_AN_DCOMMA .)
    BREAK           reduce using rule 34 (SENTENCE_METHOD -> CONTINUE DOT_AN_DCOMMA .)
    CONTINUE        reduce using rule 34 (SENTENCE_METHOD -> CONTINUE DOT_AN_DCOMMA .)
    METHOD_RETURN   reduce using rule 34 (SENTENCE_METHOD -> CONTINUE DOT_AN_DCOMMA .)
    ID              reduce using rule 34 (SENTENCE_METHOD -> CONTINUE DOT_AN_DCOMMA .)
    TYPE_INT        reduce using rule 34 (SENTENCE_METHOD -> CONTINUE DOT_AN_DCOMMA .)
    TYPE_DOUBLE     reduce using rule 34 (SENTENCE_METHOD -> CONTINUE DOT_AN_DCOMMA .)
    TYPE_STRING     reduce using rule 34 (SENTENCE_METHOD -> CONTINUE DOT_AN_DCOMMA .)
    TYPE_CHAR       reduce using rule 34 (SENTENCE_METHOD -> CONTINUE DOT_AN_DCOMMA .)
    TYPE_BOOL       reduce using rule 34 (SENTENCE_METHOD -> CONTINUE DOT_AN_DCOMMA .)
    CONDITIONAL_IF  reduce using rule 34 (SENTENCE_METHOD -> CONTINUE DOT_AN_DCOMMA .)
    ITERATIVE_WHILE reduce using rule 34 (SENTENCE_METHOD -> CONTINUE DOT_AN_DCOMMA .)
    ITERATIVE_DO    reduce using rule 34 (SENTENCE_METHOD -> CONTINUE DOT_AN_DCOMMA .)

  ! RKEY            [ reduce using rule 59 (SENTENCE -> CONTINUE DOT_AN_DCOMMA .) ]
  ! COMENTLINE      [ reduce using rule 59 (SENTENCE -> CONTINUE DOT_AN_DCOMMA .) ]
  ! COMENTMULTYLINE [ reduce using rule 59 (SENTENCE -> CONTINUE DOT_AN_DCOMMA .) ]
  ! BREAK           [ reduce using rule 59 (SENTENCE -> CONTINUE DOT_AN_DCOMMA .) ]
  ! CONTINUE        [ reduce using rule 59 (SENTENCE -> CONTINUE DOT_AN_DCOMMA .) ]
  ! ID              [ reduce using rule 59 (SENTENCE -> CONTINUE DOT_AN_DCOMMA .) ]
  ! CONDITIONAL_IF  [ reduce using rule 59 (SENTENCE -> CONTINUE DOT_AN_DCOMMA .) ]
  ! ITERATIVE_WHILE [ reduce using rule 59 (SENTENCE -> CONTINUE DOT_AN_DCOMMA .) ]
  ! ITERATIVE_DO    [ reduce using rule 59 (SENTENCE -> CONTINUE DOT_AN_DCOMMA .) ]
  ! TYPE_INT        [ reduce using rule 59 (SENTENCE -> CONTINUE DOT_AN_DCOMMA .) ]
  ! TYPE_DOUBLE     [ reduce using rule 59 (SENTENCE -> CONTINUE DOT_AN_DCOMMA .) ]
  ! TYPE_STRING     [ reduce using rule 59 (SENTENCE -> CONTINUE DOT_AN_DCOMMA .) ]
  ! TYPE_CHAR       [ reduce using rule 59 (SENTENCE -> CONTINUE DOT_AN_DCOMMA .) ]
  ! TYPE_BOOL       [ reduce using rule 59 (SENTENCE -> CONTINUE DOT_AN_DCOMMA .) ]
  ! RKEY            [ reduce using rule 46 (SENTENCE_FUNTION -> CONTINUE DOT_AN_DCOMMA .) ]
  ! COMENTLINE      [ reduce using rule 46 (SENTENCE_FUNTION -> CONTINUE DOT_AN_DCOMMA .) ]
  ! COMENTMULTYLINE [ reduce using rule 46 (SENTENCE_FUNTION -> CONTINUE DOT_AN_DCOMMA .) ]
  ! BREAK           [ reduce using rule 46 (SENTENCE_FUNTION -> CONTINUE DOT_AN_DCOMMA .) ]
  ! CONTINUE        [ reduce using rule 46 (SENTENCE_FUNTION -> CONTINUE DOT_AN_DCOMMA .) ]
  ! METHOD_RETURN   [ reduce using rule 46 (SENTENCE_FUNTION -> CONTINUE DOT_AN_DCOMMA .) ]
  ! ID              [ reduce using rule 46 (SENTENCE_FUNTION -> CONTINUE DOT_AN_DCOMMA .) ]
  ! TYPE_INT        [ reduce using rule 46 (SENTENCE_FUNTION -> CONTINUE DOT_AN_DCOMMA .) ]
  ! TYPE_DOUBLE     [ reduce using rule 46 (SENTENCE_FUNTION -> CONTINUE DOT_AN_DCOMMA .) ]
  ! TYPE_STRING     [ reduce using rule 46 (SENTENCE_FUNTION -> CONTINUE DOT_AN_DCOMMA .) ]
  ! TYPE_CHAR       [ reduce using rule 46 (SENTENCE_FUNTION -> CONTINUE DOT_AN_DCOMMA .) ]
  ! TYPE_BOOL       [ reduce using rule 46 (SENTENCE_FUNTION -> CONTINUE DOT_AN_DCOMMA .) ]
  ! CONDITIONAL_IF  [ reduce using rule 46 (SENTENCE_FUNTION -> CONTINUE DOT_AN_DCOMMA .) ]
  ! ITERATIVE_WHILE [ reduce using rule 46 (SENTENCE_FUNTION -> CONTINUE DOT_AN_DCOMMA .) ]
  ! ITERATIVE_DO    [ reduce using rule 46 (SENTENCE_FUNTION -> CONTINUE DOT_AN_DCOMMA .) ]


state 190

    (60) SENTENCE -> ID LPAREN . CALLS RPAREN
    (49) SENTENCE_FUNTION -> ID LPAREN . CALLS RPAREN
    (36) SENTENCE_METHOD -> ID LPAREN . CALLS RPAREN
    (122) CALLS -> . CALLS COMMA CALL
    (123) CALLS -> . CALL
    (124) CALL -> . TYPE_DATO
    (125) CALL -> . ID
    (126) TYPE_DATO -> . INT
    (127) TYPE_DATO -> . FLOAT
    (128) TYPE_DATO -> . STRING
    (129) TYPE_DATO -> . CHAR
    (130) TYPE_DATO -> . DATA_BOOL

    ID              shift and go to state 73
    INT             shift and go to state 77
    FLOAT           shift and go to state 78
    STRING          shift and go to state 79
    CHAR            shift and go to state 80
    DATA_BOOL       shift and go to state 81

    CALLS                          shift and go to state 237
    CALL                           shift and go to state 75
    TYPE_DATO                      shift and go to state 76

state 191

    (61) SENTENCES_IF -> SENTENCES_IF SENTENCE_IF .

    CONDITIONAL_IF  reduce using rule 61 (SENTENCES_IF -> SENTENCES_IF SENTENCE_IF .)
    RKEY            reduce using rule 61 (SENTENCES_IF -> SENTENCES_IF SENTENCE_IF .)
    COMENTLINE      reduce using rule 61 (SENTENCES_IF -> SENTENCES_IF SENTENCE_IF .)
    COMENTMULTYLINE reduce using rule 61 (SENTENCES_IF -> SENTENCES_IF SENTENCE_IF .)
    BREAK           reduce using rule 61 (SENTENCES_IF -> SENTENCES_IF SENTENCE_IF .)
    CONTINUE        reduce using rule 61 (SENTENCES_IF -> SENTENCES_IF SENTENCE_IF .)
    METHOD_RETURN   reduce using rule 61 (SENTENCES_IF -> SENTENCES_IF SENTENCE_IF .)
    ID              reduce using rule 61 (SENTENCES_IF -> SENTENCES_IF SENTENCE_IF .)
    TYPE_INT        reduce using rule 61 (SENTENCES_IF -> SENTENCES_IF SENTENCE_IF .)
    TYPE_DOUBLE     reduce using rule 61 (SENTENCES_IF -> SENTENCES_IF SENTENCE_IF .)
    TYPE_STRING     reduce using rule 61 (SENTENCES_IF -> SENTENCES_IF SENTENCE_IF .)
    TYPE_CHAR       reduce using rule 61 (SENTENCES_IF -> SENTENCES_IF SENTENCE_IF .)
    TYPE_BOOL       reduce using rule 61 (SENTENCES_IF -> SENTENCES_IF SENTENCE_IF .)
    ITERATIVE_WHILE reduce using rule 61 (SENTENCES_IF -> SENTENCES_IF SENTENCE_IF .)
    ITERATIVE_DO    reduce using rule 61 (SENTENCES_IF -> SENTENCES_IF SENTENCE_IF .)


state 192

    (69) SENTENCES_WHILE -> SENTENCES_WHILE SENTENCE_WHILE .

    ITERATIVE_WHILE reduce using rule 69 (SENTENCES_WHILE -> SENTENCES_WHILE SENTENCE_WHILE .)
    ITERATIVE_DO    reduce using rule 69 (SENTENCES_WHILE -> SENTENCES_WHILE SENTENCE_WHILE .)
    RKEY            reduce using rule 69 (SENTENCES_WHILE -> SENTENCES_WHILE SENTENCE_WHILE .)
    COMENTLINE      reduce using rule 69 (SENTENCES_WHILE -> SENTENCES_WHILE SENTENCE_WHILE .)
    COMENTMULTYLINE reduce using rule 69 (SENTENCES_WHILE -> SENTENCES_WHILE SENTENCE_WHILE .)
    BREAK           reduce using rule 69 (SENTENCES_WHILE -> SENTENCES_WHILE SENTENCE_WHILE .)
    CONTINUE        reduce using rule 69 (SENTENCES_WHILE -> SENTENCES_WHILE SENTENCE_WHILE .)
    METHOD_RETURN   reduce using rule 69 (SENTENCES_WHILE -> SENTENCES_WHILE SENTENCE_WHILE .)
    ID              reduce using rule 69 (SENTENCES_WHILE -> SENTENCES_WHILE SENTENCE_WHILE .)
    TYPE_INT        reduce using rule 69 (SENTENCES_WHILE -> SENTENCES_WHILE SENTENCE_WHILE .)
    TYPE_DOUBLE     reduce using rule 69 (SENTENCES_WHILE -> SENTENCES_WHILE SENTENCE_WHILE .)
    TYPE_STRING     reduce using rule 69 (SENTENCES_WHILE -> SENTENCES_WHILE SENTENCE_WHILE .)
    TYPE_CHAR       reduce using rule 69 (SENTENCES_WHILE -> SENTENCES_WHILE SENTENCE_WHILE .)
    TYPE_BOOL       reduce using rule 69 (SENTENCES_WHILE -> SENTENCES_WHILE SENTENCE_WHILE .)
    CONDITIONAL_IF  reduce using rule 69 (SENTENCES_WHILE -> SENTENCES_WHILE SENTENCE_WHILE .)


state 193

    (47) SENTENCE_FUNTION -> METHOD_RETURN TYPE_DATO . DOT_AN_DCOMMA

    DOT_AN_DCOMMA   shift and go to state 238


state 194

    (35) SENTENCE_METHOD -> METHOD_RETURN DOT_AN_DCOMMA .

    RKEY            reduce using rule 35 (SENTENCE_METHOD -> METHOD_RETURN DOT_AN_DCOMMA .)
    COMENTLINE      reduce using rule 35 (SENTENCE_METHOD -> METHOD_RETURN DOT_AN_DCOMMA .)
    COMENTMULTYLINE reduce using rule 35 (SENTENCE_METHOD -> METHOD_RETURN DOT_AN_DCOMMA .)
    BREAK           reduce using rule 35 (SENTENCE_METHOD -> METHOD_RETURN DOT_AN_DCOMMA .)
    CONTINUE        reduce using rule 35 (SENTENCE_METHOD -> METHOD_RETURN DOT_AN_DCOMMA .)
    METHOD_RETURN   reduce using rule 35 (SENTENCE_METHOD -> METHOD_RETURN DOT_AN_DCOMMA .)
    ID              reduce using rule 35 (SENTENCE_METHOD -> METHOD_RETURN DOT_AN_DCOMMA .)
    TYPE_INT        reduce using rule 35 (SENTENCE_METHOD -> METHOD_RETURN DOT_AN_DCOMMA .)
    TYPE_DOUBLE     reduce using rule 35 (SENTENCE_METHOD -> METHOD_RETURN DOT_AN_DCOMMA .)
    TYPE_STRING     reduce using rule 35 (SENTENCE_METHOD -> METHOD_RETURN DOT_AN_DCOMMA .)
    TYPE_CHAR       reduce using rule 35 (SENTENCE_METHOD -> METHOD_RETURN DOT_AN_DCOMMA .)
    TYPE_BOOL       reduce using rule 35 (SENTENCE_METHOD -> METHOD_RETURN DOT_AN_DCOMMA .)
    CONDITIONAL_IF  reduce using rule 35 (SENTENCE_METHOD -> METHOD_RETURN DOT_AN_DCOMMA .)
    ITERATIVE_WHILE reduce using rule 35 (SENTENCE_METHOD -> METHOD_RETURN DOT_AN_DCOMMA .)
    ITERATIVE_DO    reduce using rule 35 (SENTENCE_METHOD -> METHOD_RETURN DOT_AN_DCOMMA .)


state 195

    (48) SENTENCE_FUNTION -> METHOD_RETURN ID . DOT_AN_DCOMMA

    DOT_AN_DCOMMA   shift and go to state 239


state 196

    (10) METHOD -> METHOD_VOID ID LPAREN RPAREN LKEY . empty RKEY
    (11) METHOD -> METHOD_VOID ID LPAREN RPAREN LKEY . SENTENCES_METHOD RKEY
    (131) empty -> .
    (25) SENTENCES_METHOD -> . SENTENCES_METHOD SENTENCE_METHOD
    (26) SENTENCES_METHOD -> . SENTENCE_METHOD
    (27) SENTENCE_METHOD -> . DECLARATIONS
    (28) SENTENCE_METHOD -> . ASSIGNMENTS
    (29) SENTENCE_METHOD -> . SENTENCES_IF
    (30) SENTENCE_METHOD -> . SENTENCES_WHILE
    (31) SENTENCE_METHOD -> . COMENTLINE
    (32) SENTENCE_METHOD -> . COMENTMULTYLINE
    (33) SENTENCE_METHOD -> . BREAK DOT_AN_DCOMMA
    (34) SENTENCE_METHOD -> . CONTINUE DOT_AN_DCOMMA
    (35) SENTENCE_METHOD -> . METHOD_RETURN DOT_AN_DCOMMA
    (36) SENTENCE_METHOD -> . ID LPAREN CALLS RPAREN
    (100) DECLARATIONS -> . DECLARATIONS DECLARATION
    (101) DECLARATIONS -> . DECLARATION
    (107) ASSIGNMENTS -> . ASSIGNMENTS ASSIGNMENT
    (108) ASSIGNMENTS -> . ASSIGNMENT
    (61) SENTENCES_IF -> . SENTENCES_IF SENTENCE_IF
    (62) SENTENCES_IF -> . SENTENCE_IF
    (69) SENTENCES_WHILE -> . SENTENCES_WHILE SENTENCE_WHILE
    (70) SENTENCES_WHILE -> . SENTENCE_WHILE
    (102) DECLARATION -> . TYPE_INT ID IQUAL INT DOT_AN_DCOMMA
    (103) DECLARATION -> . TYPE_DOUBLE ID IQUAL FLOAT DOT_AN_DCOMMA
    (104) DECLARATION -> . TYPE_STRING ID IQUAL STRING DOT_AN_DCOMMA
    (105) DECLARATION -> . TYPE_CHAR ID IQUAL CHAR DOT_AN_DCOMMA
    (106) DECLARATION -> . TYPE_BOOL ID IQUAL DATA_BOOL DOT_AN_DCOMMA
    (109) ASSIGNMENT -> . ID IQUAL INT DOT_AN_DCOMMA
    (110) ASSIGNMENT -> . ID IQUAL FLOAT DOT_AN_DCOMMA
    (111) ASSIGNMENT -> . ID IQUAL STRING DOT_AN_DCOMMA
    (112) ASSIGNMENT -> . ID IQUAL CHAR DOT_AN_DCOMMA
    (113) ASSIGNMENT -> . ID IQUAL DATA_BOOL DOT_AN_DCOMMA
    (114) ASSIGNMENT -> . ID IQUAL EXPRESSIONS DOT_AN_DCOMMA
    (63) SENTENCE_IF -> . CONDITIONAL_IF LPAREN INSTRUCTIONS RPAREN LKEY SENTENCES RKEY
    (64) SENTENCE_IF -> . CONDITIONAL_IF LPAREN INSTRUCTIONS RPAREN LKEY SENTENCES RKEY CONDITIONAL_ELSE LKEY SENTENCES RKEY
    (65) SENTENCE_IF -> . CONDITIONAL_IF LPAREN INSTRUCTIONS RPAREN LKEY SENTENCES_FUNTION RKEY
    (66) SENTENCE_IF -> . CONDITIONAL_IF LPAREN INSTRUCTIONS RPAREN LKEY SENTENCES_FUNTION RKEY CONDITIONAL_ELSE LKEY SENTENCES_FUNTION RKEY
    (67) SENTENCE_IF -> . CONDITIONAL_IF LPAREN INSTRUCTIONS RPAREN LKEY SENTENCES_METHOD RKEY
    (68) SENTENCE_IF -> . CONDITIONAL_IF LPAREN INSTRUCTIONS RPAREN LKEY SENTENCES_METHOD RKEY CONDITIONAL_ELSE LKEY SENTENCES_METHOD RKEY
    (71) SENTENCE_WHILE -> . ITERATIVE_WHILE LPAREN INSTRUCTIONS RPAREN LKEY SENTENCES RKEY
    (72) SENTENCE_WHILE -> . ITERATIVE_DO LKEY SENTENCES RKEY ITERATIVE_WHILE LPAREN INSTRUCTIONS RPAREN DOT_AN_DCOMMA
    (73) SENTENCE_WHILE -> . ITERATIVE_WHILE LPAREN INSTRUCTIONS RPAREN LKEY SENTENCES_FUNTION RKEY
    (74) SENTENCE_WHILE -> . ITERATIVE_DO LKEY SENTENCES_FUNTION RKEY ITERATIVE_WHILE LPAREN INSTRUCTIONS RPAREN DOT_AN_DCOMMA
    (75) SENTENCE_WHILE -> . ITERATIVE_WHILE LPAREN INSTRUCTIONS RPAREN LKEY SENTENCES_METHOD RKEY
    (76) SENTENCE_WHILE -> . ITERATIVE_DO LKEY SENTENCES_METHOD RKEY ITERATIVE_WHILE LPAREN INSTRUCTIONS RPAREN DOT_AN_DCOMMA

    RKEY            reduce using rule 131 (empty -> .)
    COMENTLINE      shift and go to state 182
    COMENTMULTYLINE shift and go to state 183
    BREAK           shift and go to state 184
    CONTINUE        shift and go to state 185
    METHOD_RETURN   shift and go to state 186
    ID              shift and go to state 187
    TYPE_INT        shift and go to state 40
    TYPE_DOUBLE     shift and go to state 41
    TYPE_STRING     shift and go to state 42
    TYPE_CHAR       shift and go to state 43
    TYPE_BOOL       shift and go to state 44
    CONDITIONAL_IF  shift and go to state 28
    ITERATIVE_WHILE shift and go to state 29
    ITERATIVE_DO    shift and go to state 30

    empty                          shift and go to state 240
    SENTENCES_METHOD               shift and go to state 241
    SENTENCE_METHOD                shift and go to state 107
    DECLARATIONS                   shift and go to state 178
    ASSIGNMENTS                    shift and go to state 179
    SENTENCES_IF                   shift and go to state 180
    SENTENCES_WHILE                shift and go to state 181
    DECLARATION                    shift and go to state 26
    ASSIGNMENT                     shift and go to state 27
    SENTENCE_IF                    shift and go to state 174
    SENTENCE_WHILE                 shift and go to state 175

state 197

    (12) METHOD -> METHOD_VOID ID LPAREN L_PARAMS RPAREN . LKEY empty RKEY
    (13) METHOD -> METHOD_VOID ID LPAREN L_PARAMS RPAREN . LKEY SENTENCES_METHOD RKEY

    LKEY            shift and go to state 242


state 198

    (115) L_PARAMS -> L_PARAMS COMMA . PARAM
    (117) PARAM -> . TYPE_INT ID
    (118) PARAM -> . TYPE_DOUBLE ID
    (119) PARAM -> . TYPE_STRING ID
    (120) PARAM -> . TYPE_CHAR ID
    (121) PARAM -> . TYPE_BOOL ID

    TYPE_INT        shift and go to state 123
    TYPE_DOUBLE     shift and go to state 124
    TYPE_STRING     shift and go to state 125
    TYPE_CHAR       shift and go to state 126
    TYPE_BOOL       shift and go to state 127

    PARAM                          shift and go to state 243

state 199

    (117) PARAM -> TYPE_INT ID .

    RPAREN          reduce using rule 117 (PARAM -> TYPE_INT ID .)
    COMMA           reduce using rule 117 (PARAM -> TYPE_INT ID .)


state 200

    (118) PARAM -> TYPE_DOUBLE ID .

    RPAREN          reduce using rule 118 (PARAM -> TYPE_DOUBLE ID .)
    COMMA           reduce using rule 118 (PARAM -> TYPE_DOUBLE ID .)


state 201

    (119) PARAM -> TYPE_STRING ID .

    RPAREN          reduce using rule 119 (PARAM -> TYPE_STRING ID .)
    COMMA           reduce using rule 119 (PARAM -> TYPE_STRING ID .)


state 202

    (120) PARAM -> TYPE_CHAR ID .

    RPAREN          reduce using rule 120 (PARAM -> TYPE_CHAR ID .)
    COMMA           reduce using rule 120 (PARAM -> TYPE_CHAR ID .)


state 203

    (121) PARAM -> TYPE_BOOL ID .

    RPAREN          reduce using rule 121 (PARAM -> TYPE_BOOL ID .)
    COMMA           reduce using rule 121 (PARAM -> TYPE_BOOL ID .)


state 204

    (122) CALLS -> CALLS COMMA CALL .

    RPAREN          reduce using rule 122 (CALLS -> CALLS COMMA CALL .)
    COMMA           reduce using rule 122 (CALLS -> CALLS COMMA CALL .)


state 205

    (93) E -> E PLUS E .
    (93) E -> E . PLUS E
    (94) E -> E . MINUS E
    (95) E -> E . TIMES E
    (96) E -> E . DIVIDE E
    (97) E -> E . REST E

    PLUS            reduce using rule 93 (E -> E PLUS E .)
    MINUS           reduce using rule 93 (E -> E PLUS E .)
    DOT_AN_DCOMMA   reduce using rule 93 (E -> E PLUS E .)
    ID              reduce using rule 93 (E -> E PLUS E .)
    INT             reduce using rule 93 (E -> E PLUS E .)
    FLOAT           reduce using rule 93 (E -> E PLUS E .)
    STRING          reduce using rule 93 (E -> E PLUS E .)
    CHAR            reduce using rule 93 (E -> E PLUS E .)
    DATA_BOOL       reduce using rule 93 (E -> E PLUS E .)
    IQUALS          reduce using rule 93 (E -> E PLUS E .)
    DIFFERENT       reduce using rule 93 (E -> E PLUS E .)
    IQUAL_GREATER   reduce using rule 93 (E -> E PLUS E .)
    IQUAL_LESS      reduce using rule 93 (E -> E PLUS E .)
    GREATER         reduce using rule 93 (E -> E PLUS E .)
    LESS            reduce using rule 93 (E -> E PLUS E .)
    AND             reduce using rule 93 (E -> E PLUS E .)
    OR              reduce using rule 93 (E -> E PLUS E .)
    NOT             reduce using rule 93 (E -> E PLUS E .)
    RPAREN          reduce using rule 93 (E -> E PLUS E .)
    TIMES           shift and go to state 139
    DIVIDE          shift and go to state 140
    REST            shift and go to state 141

  ! TIMES           [ reduce using rule 93 (E -> E PLUS E .) ]
  ! DIVIDE          [ reduce using rule 93 (E -> E PLUS E .) ]
  ! REST            [ reduce using rule 93 (E -> E PLUS E .) ]
  ! PLUS            [ shift and go to state 137 ]
  ! MINUS           [ shift and go to state 138 ]


state 206

    (94) E -> E MINUS E .
    (93) E -> E . PLUS E
    (94) E -> E . MINUS E
    (95) E -> E . TIMES E
    (96) E -> E . DIVIDE E
    (97) E -> E . REST E

    PLUS            reduce using rule 94 (E -> E MINUS E .)
    MINUS           reduce using rule 94 (E -> E MINUS E .)
    DOT_AN_DCOMMA   reduce using rule 94 (E -> E MINUS E .)
    ID              reduce using rule 94 (E -> E MINUS E .)
    INT             reduce using rule 94 (E -> E MINUS E .)
    FLOAT           reduce using rule 94 (E -> E MINUS E .)
    STRING          reduce using rule 94 (E -> E MINUS E .)
    CHAR            reduce using rule 94 (E -> E MINUS E .)
    DATA_BOOL       reduce using rule 94 (E -> E MINUS E .)
    IQUALS          reduce using rule 94 (E -> E MINUS E .)
    DIFFERENT       reduce using rule 94 (E -> E MINUS E .)
    IQUAL_GREATER   reduce using rule 94 (E -> E MINUS E .)
    IQUAL_LESS      reduce using rule 94 (E -> E MINUS E .)
    GREATER         reduce using rule 94 (E -> E MINUS E .)
    LESS            reduce using rule 94 (E -> E MINUS E .)
    AND             reduce using rule 94 (E -> E MINUS E .)
    OR              reduce using rule 94 (E -> E MINUS E .)
    NOT             reduce using rule 94 (E -> E MINUS E .)
    RPAREN          reduce using rule 94 (E -> E MINUS E .)
    TIMES           shift and go to state 139
    DIVIDE          shift and go to state 140
    REST            shift and go to state 141

  ! TIMES           [ reduce using rule 94 (E -> E MINUS E .) ]
  ! DIVIDE          [ reduce using rule 94 (E -> E MINUS E .) ]
  ! REST            [ reduce using rule 94 (E -> E MINUS E .) ]
  ! PLUS            [ shift and go to state 137 ]
  ! MINUS           [ shift and go to state 138 ]


state 207

    (95) E -> E TIMES E .
    (93) E -> E . PLUS E
    (94) E -> E . MINUS E
    (95) E -> E . TIMES E
    (96) E -> E . DIVIDE E
    (97) E -> E . REST E

    PLUS            reduce using rule 95 (E -> E TIMES E .)
    MINUS           reduce using rule 95 (E -> E TIMES E .)
    TIMES           reduce using rule 95 (E -> E TIMES E .)
    DIVIDE          reduce using rule 95 (E -> E TIMES E .)
    REST            reduce using rule 95 (E -> E TIMES E .)
    DOT_AN_DCOMMA   reduce using rule 95 (E -> E TIMES E .)
    ID              reduce using rule 95 (E -> E TIMES E .)
    INT             reduce using rule 95 (E -> E TIMES E .)
    FLOAT           reduce using rule 95 (E -> E TIMES E .)
    STRING          reduce using rule 95 (E -> E TIMES E .)
    CHAR            reduce using rule 95 (E -> E TIMES E .)
    DATA_BOOL       reduce using rule 95 (E -> E TIMES E .)
    IQUALS          reduce using rule 95 (E -> E TIMES E .)
    DIFFERENT       reduce using rule 95 (E -> E TIMES E .)
    IQUAL_GREATER   reduce using rule 95 (E -> E TIMES E .)
    IQUAL_LESS      reduce using rule 95 (E -> E TIMES E .)
    GREATER         reduce using rule 95 (E -> E TIMES E .)
    LESS            reduce using rule 95 (E -> E TIMES E .)
    AND             reduce using rule 95 (E -> E TIMES E .)
    OR              reduce using rule 95 (E -> E TIMES E .)
    NOT             reduce using rule 95 (E -> E TIMES E .)
    RPAREN          reduce using rule 95 (E -> E TIMES E .)

  ! PLUS            [ shift and go to state 137 ]
  ! MINUS           [ shift and go to state 138 ]
  ! TIMES           [ shift and go to state 139 ]
  ! DIVIDE          [ shift and go to state 140 ]
  ! REST            [ shift and go to state 141 ]


state 208

    (96) E -> E DIVIDE E .
    (93) E -> E . PLUS E
    (94) E -> E . MINUS E
    (95) E -> E . TIMES E
    (96) E -> E . DIVIDE E
    (97) E -> E . REST E

    PLUS            reduce using rule 96 (E -> E DIVIDE E .)
    MINUS           reduce using rule 96 (E -> E DIVIDE E .)
    TIMES           reduce using rule 96 (E -> E DIVIDE E .)
    DIVIDE          reduce using rule 96 (E -> E DIVIDE E .)
    REST            reduce using rule 96 (E -> E DIVIDE E .)
    DOT_AN_DCOMMA   reduce using rule 96 (E -> E DIVIDE E .)
    ID              reduce using rule 96 (E -> E DIVIDE E .)
    INT             reduce using rule 96 (E -> E DIVIDE E .)
    FLOAT           reduce using rule 96 (E -> E DIVIDE E .)
    STRING          reduce using rule 96 (E -> E DIVIDE E .)
    CHAR            reduce using rule 96 (E -> E DIVIDE E .)
    DATA_BOOL       reduce using rule 96 (E -> E DIVIDE E .)
    IQUALS          reduce using rule 96 (E -> E DIVIDE E .)
    DIFFERENT       reduce using rule 96 (E -> E DIVIDE E .)
    IQUAL_GREATER   reduce using rule 96 (E -> E DIVIDE E .)
    IQUAL_LESS      reduce using rule 96 (E -> E DIVIDE E .)
    GREATER         reduce using rule 96 (E -> E DIVIDE E .)
    LESS            reduce using rule 96 (E -> E DIVIDE E .)
    AND             reduce using rule 96 (E -> E DIVIDE E .)
